"Source:","C:\Users\devcs\projects\keyboard\raven_wing\V1\kicad\Raven_Keyboard.kicad_sch"
"Date:","1/4/2022 11:14:08 PM"
"Tool:","Eeschema (6.0.0)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","117"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","3V3_LED1","JUMPER-SMT_2_NC_TRACE_SILK","MicroMod-Datalogging-CarrierBoard-eagle-import:JUMPER-SMT_2_NC_TRACE_SILK","SMT-JUMPER_2_NC_TRACE_SILK",""
"","","BYP1","JUMPER-SMT_2_NO_SILK","MicroMod-Datalogging-CarrierBoard-eagle-import:JUMPER-SMT_2_NO_SILK","SMT-JUMPER_2_NO_SILK",""
"","","C1","0.1uF","MicroMod-Datalogging-CarrierBoard-eagle-import:0.1UF-0603-25V-(+80{slash}-20%)","0603",""
"","","C2","10uF","MicroMod-Datalogging-CarrierBoard-eagle-import:10UF-POLAR-EIA3216-16V-10%(TANT)","EIA3216",""
"","","C3","4.7uF","MicroMod-Datalogging-CarrierBoard-eagle-import:4.7UF-0603-35V-(20%)","0603",""
"","","C4","4.7uF","MicroMod-Datalogging-CarrierBoard-eagle-import:4.7UF-0603-6.3V-(10%)","0603",""
"","","C5","1.0uF","MicroMod-Datalogging-CarrierBoard-eagle-import:1.0UF-0603-16V-10%","0603",""
"","","C6","0.1uF","MicroMod-Datalogging-CarrierBoard-eagle-import:0.1UF-0603-25V-(+80{slash}-20%)","0603",""
"","","C7","0.22uF","MicroMod-Datalogging-CarrierBoard-eagle-import:0.22UF-0603-25V-10%","0603",""
"","","C8","1.0uF","MicroMod-Datalogging-CarrierBoard-eagle-import:1.0UF-0603-16V-10%","0603",""
"","","C13","0.22uF","MicroMod-Datalogging-CarrierBoard-eagle-import:0.22UF-0603-25V-10%","0603",""
"","","D1","3.3V","MicroMod-Datalogging-CarrierBoard-eagle-import:DIODE-ZENER-MM3Z3V3T1G","SOD-323",""
"","","D2","Yellow","MicroMod-Datalogging-CarrierBoard-eagle-import:LED-YELLOW0603","LED-0603",""
"","","D3","3A/10V/280mV","MicroMod-Datalogging-CarrierBoard-eagle-import:DIODE-SCHOTTKY-BAT60A","SOD-323",""
"","","D5","RED","MicroMod-Datalogging-CarrierBoard-eagle-import:LED-RED0603","LED-0603",""
"","","D7","Yellow","MicroMod-Datalogging-CarrierBoard-eagle-import:LED-YELLOW0603","LED-0603",""
"","","D_C1-R1","1N4148W","Diode:1N4148W","Diode_SMD:D_SOD-123","https://www.vishay.com/docs/85748/1n4148w.pdf"
"","","D_C1-R2","1N4148W","Diode:1N4148W","Diode_SMD:D_SOD-123","https://www.vishay.com/docs/85748/1n4148w.pdf"
"","","D_C1-R3","1N4148W","Diode:1N4148W","Diode_SMD:D_SOD-123","https://www.vishay.com/docs/85748/1n4148w.pdf"
"","","D_C1-R4","1N4148W","Diode:1N4148W","Diode_SMD:D_SOD-123","https://www.vishay.com/docs/85748/1n4148w.pdf"
"","","D_C1-R5","1N4148W","Diode:1N4148W","Diode_SMD:D_SOD-123","https://www.vishay.com/docs/85748/1n4148w.pdf"
"","","D_C2-R1","1N4148W","Diode:1N4148W","Diode_SMD:D_SOD-123","https://www.vishay.com/docs/85748/1n4148w.pdf"
"","","D_C2-R2","1N4148W","Diode:1N4148W","Diode_SMD:D_SOD-123","https://www.vishay.com/docs/85748/1n4148w.pdf"
"","","D_C2-R3","1N4148W","Diode:1N4148W","Diode_SMD:D_SOD-123","https://www.vishay.com/docs/85748/1n4148w.pdf"
"","","D_C2-R4","1N4148W","Diode:1N4148W","Diode_SMD:D_SOD-123","https://www.vishay.com/docs/85748/1n4148w.pdf"
"","","D_C2-R5","1N4148W","Diode:1N4148W","Diode_SMD:D_SOD-123","https://www.vishay.com/docs/85748/1n4148w.pdf"
"","","D_C3-R1","1N4148W","Diode:1N4148W","Diode_SMD:D_SOD-123","https://www.vishay.com/docs/85748/1n4148w.pdf"
"","","D_C3-R2","1N4148W","Diode:1N4148W","Diode_SMD:D_SOD-123","https://www.vishay.com/docs/85748/1n4148w.pdf"
"","","D_C3-R3","1N4148W","Diode:1N4148W","Diode_SMD:D_SOD-123","https://www.vishay.com/docs/85748/1n4148w.pdf"
"","","D_C3-R4","1N4148W","Diode:1N4148W","Diode_SMD:D_SOD-123","https://www.vishay.com/docs/85748/1n4148w.pdf"
"","","D_C3-R5","1N4148W","Diode:1N4148W","Diode_SMD:D_SOD-123","https://www.vishay.com/docs/85748/1n4148w.pdf"
"","","D_C4-R1","1N4148W","Diode:1N4148W","Diode_SMD:D_SOD-123","https://www.vishay.com/docs/85748/1n4148w.pdf"
"","","D_C4-R2","1N4148W","Diode:1N4148W","Diode_SMD:D_SOD-123","https://www.vishay.com/docs/85748/1n4148w.pdf"
"","","D_C4-R3","1N4148W","Diode:1N4148W","Diode_SMD:D_SOD-123","https://www.vishay.com/docs/85748/1n4148w.pdf"
"","","D_C4-R4","1N4148W","Diode:1N4148W","Diode_SMD:D_SOD-123","https://www.vishay.com/docs/85748/1n4148w.pdf"
"","","D_C4-R5","1N4148W","Diode:1N4148W","Diode_SMD:D_SOD-123","https://www.vishay.com/docs/85748/1n4148w.pdf"
"","","D_C5-R1","1N4148W","Diode:1N4148W","Diode_SMD:D_SOD-123","https://www.vishay.com/docs/85748/1n4148w.pdf"
"","","D_C5-R2","1N4148W","Diode:1N4148W","Diode_SMD:D_SOD-123","https://www.vishay.com/docs/85748/1n4148w.pdf"
